trial,cdrn,eta,alb_snow,alb_slush
0,0.002103437,3.169582578,0.706125028,0.594331396
1,0.001201556,3.746910658,0.790618352,0.458690929
2,0.001049242,2.066087749,0.701002046,0.407015834
3,0.002356968,2.356893689,0.804139914,0.477432026
4,0.001307144,2.684264674,0.862157168,0.467648976
5,0.001416521,2.955793375,0.829167306,0.695319347
6,0.001951034,2.498182001,0.767406754,0.60122923
7,0.001836799,2.232412856,0.866058476,0.614489568
8,0.001118229,1.900728155,0.721021811,0.512349295
9,0.001490926,1.070419624,0.884931718,0.43832242
10,0.001385495,3.888463713,0.727508842,0.586328692
11,0.001827914,3.6493241,0.706414679,0.598367187
12,0.00149623,1.491915986,0.790296145,0.699792324
13,0.002261649,1.811212708,0.806832336,0.452312778
14,0.001177022,1.908907804,0.7364957,0.434145432
15,0.001872702,0.684717115,0.894586737,0.503064298
16,0.001751991,1.602023104,0.881113145,0.439918104
17,0.001470199,2.407419829,0.848562971,0.473649683
18,0.002464644,2.046118979,0.894108041,0.613486537
19,0.001773925,3.38167917,0.837655473,0.57576396
20,0.001670142,2.032200508,0.813296235,0.699026059
21,0.001090682,3.609160406,0.823419737,0.416671752
22,0.001918354,1.347399793,0.867238935,0.415438414
23,0.00108881,3.105038011,0.776105618,0.436510308
24,0.002403285,0.625314013,0.728929668,0.458100322
25,0.002317947,1.704652104,0.843589567,0.471340846
26,0.001664265,2.864398439,0.782759098,0.457071502
27,0.001874819,2.429331218,0.756933063,0.45056545
28,0.001821746,0.693097708,0.728413601,0.692119268
29,0.001402061,4.236121572,0.701207422,0.619017076
30,0.002014499,2.520808322,0.894710146,0.418440535
31,0.001776609,1.533286542,0.814076177,0.583455016
32,0.002192428,1.16574939,0.754863072,0.443340307
33,0.002089796,3.360222373,0.807983913,0.478145302
34,0.002363572,2.933592782,0.74785503,0.661442641
35,0.001707599,1.309339063,0.875940805,0.421129871
36,0.001775178,2.246424256,0.75793326,0.644401225
37,0.002064368,3.384396141,0.825376682,0.545524549
38,0.001476645,4.194850414,0.717250929,0.561741575
39,0.001006844,2.438339824,0.801770811,0.547158999
40,0.002295828,2.689182274,0.717961635,0.41087297
41,0.001447256,2.19769409,0.760376176,0.589579114
42,0.002086619,0.655650476,0.791091355,0.635348018
43,0.002296503,2.905034982,0.812021167,0.400297262
44,0.001217422,3.547786769,0.722648668,0.440954027
45,0.001514251,3.077540575,0.850912522,0.679315338
46,0.002323777,3.427588788,0.715590183,0.580000961
47,0.00118097,1.302195037,0.896355591,0.605350515
48,0.0015398,2.093894336,0.748733842,0.447730104
49,0.001029932,2.457050067,0.867576937,0.681066816
50,0.001828662,2.881917917,0.748417535,0.41334429
51,0.002471489,3.498398351,0.721344338,0.447156808
52,0.001449102,3.046666682,0.799544747,0.416080498
53,0.001686345,2.342669182,0.750585267,0.456892939
54,0.001536428,0.620158335,0.816258464,0.693102778
55,0.001751114,3.625492352,0.825524428,0.685984869
56,0.00189163,3.977820294,0.752178189,0.431135312
57,0.00119563,3.197921308,0.719230314,0.441717073
58,0.002151308,2.747357236,0.752845796,0.553470602
59,0.002001698,1.141077823,0.893670858,0.402724497
60,0.001362163,1.232003634,0.737585617,0.431640137
61,0.001092218,2.871834127,0.78593878,0.523362546
62,0.001639946,1.342160052,0.85480833,0.519005871
63,0.002127739,1.502978295,0.762555413,0.499747128
64,0.001282913,2.352976944,0.707276483,0.423337853
65,0.001573519,1.488395803,0.834394899,0.684405996
66,0.001098843,3.993838645,0.743622573,0.496859664
67,0.002114674,1.38465514,0.75345352,0.693736578
68,0.001656149,4.279830812,0.77852518,0.541835709
69,0.001127393,3.127040545,0.720236154,0.604199483
70,0.002440698,3.674703874,0.800047798,0.691329954
71,0.001777322,2.999303971,0.852120429,0.653533634
72,0.001652776,0.641625914,0.751472355,0.659361614
73,0.001905253,2.983743422,0.862675875,0.411990006
74,0.001558201,3.086309603,0.757072231,0.480049067
75,0.001039501,4.023444992,0.797342686,0.581432882
76,0.001396372,1.449756538,0.851671268,0.596679954
77,0.001354055,3.182339268,0.859524203,0.563377662
78,0.001138091,2.639940573,0.856090903,0.564997446
79,0.001101714,3.041729346,0.85624531,0.567681112
80,0.001597463,2.393323626,0.874153227,0.476555731
81,0.002320351,2.433416836,0.860898333,0.611161861
82,0.001088342,3.142574395,0.791202624,0.570466449
83,0.002133449,4.037078933,0.815550673,0.414801546
84,0.001445648,0.982257941,0.714139675,0.454150057
85,0.00214441,0.648250837,0.716353511,0.67034658
86,0.00145094,1.996662682,0.886100419,0.626580735
87,0.001289889,0.916749537,0.885592448,0.540926318
88,0.001350521,1.185874497,0.714203221,0.686406237
89,0.001419991,2.386371143,0.858703959,0.536884825
90,0.002249602,2.636976565,0.807490923,0.408980328
91,0.002314759,2.74256926,0.70410121,0.471854721
92,0.00206681,3.665423105,0.792235635,0.453038159
93,0.001043992,2.85506613,0.775591719,0.457322
94,0.001041696,3.678624421,0.844193659,0.629501522
95,0.002061851,2.425991055,0.784951586,0.637502592
96,0.001864027,3.518877514,0.750253117,0.556211353
97,0.001242498,4.007891773,0.86659124,0.541227223
98,0.002458753,4.226900713,0.837336235,0.663248462
99,0.002073351,2.548142166,0.820334685,0.400887014
100,0.001612567,2.672301622,0.784020937,0.610672958
101,0.002375337,3.188152639,0.882969383,0.49385375
102,0.001893299,2.720465283,0.702357197,0.433702074
103,0.001888772,3.848642185,0.732769065,0.680684249
104,0.001051084,2.150456481,0.877459914,0.563784609
105,0.001481302,3.738830981,0.705664239,0.511798513
106,0.001667301,2.266840285,0.705372874,0.645617313
107,0.001363075,0.774572076,0.809936938,0.632823302
108,0.002113655,3.903695893,0.824046154,0.623796518
